"scenario_id","n_AB","n_covariates","population_overlap","effect_modifiers","method","bias","rmse","coverage","ess_mean","convergence_rate"
"S001",100,3,"high","none","Bucher",-0.0167732066903085,0.446367864966747,0.955,100,1
"S001",100,3,"high","none","EbArm",-0.0212966609104556,0.47352735831664,0.95,87.4232642958746,1
"S001",100,3,"high","none","EbEL",-0.0171408896040288,0.480033829248282,0.938,89.7246794634052,1
"S001",100,3,"high","none","EbTotal",-0.0175426008559737,0.473594827340091,0.941,91.4502730826258,1
"S001",100,3,"high","none","SigTotal",-0.0175426008560441,0.473594827348448,0.941,91.4502730834926,1
"S002",300,3,"high","none","Bucher",-0.0130565874971052,0.292816032053467,0.957,300,1
"S002",300,3,"high","none","EbArm",-0.0118386069566054,0.296533974458704,0.958,275.405958022695,1
"S002",300,3,"high","none","EbEL",-0.011502971441219,0.305181161350943,0.95,276.433279246114,1
"S002",300,3,"high","none","EbTotal",-0.0128649890853481,0.303193633233379,0.953,280.483863924936,1
"S002",300,3,"high","none","SigTotal",-0.0128649890853481,0.303193633233379,0.953,280.483863924936,1
"S003",500,3,"high","none","Bucher",-0.0129107326156211,0.259564425312171,0.952,500,1
"S003",500,3,"high","none","EbArm",-0.0188546221793685,0.257223018606886,0.956,462.380674871954,1
"S003",500,3,"high","none","EbEL",-0.0129078943240837,0.263881936267997,0.955,462.318509103337,1
"S003",500,3,"high","none","EbTotal",-0.0136175254074362,0.262876016541611,0.953,468.610247470413,1
"S003",500,3,"high","none","SigTotal",-0.0136175254058613,0.26287601654115,0.953,468.610247468434,1
"S004",100,3,"medium","none","Bucher",-0.0118286877618303,0.448619455659156,0.953,100,1
"S004",100,3,"medium","none","EbArm",-0.0261884241048809,0.540448913614947,0.955,65.4371830932396,1
"S004",100,3,"medium","none","EbEL",-0.00880677376267988,0.602725541447562,0.929,56.3917477037306,1
"S004",100,3,"medium","none","EbTotal",-0.0163123548913232,0.539945767895091,0.937,69.3566335717018,1
"S004",100,3,"medium","none","SigTotal",-0.0163123548578359,0.5399457679068,0.937,69.356633569892,1
"S005",300,3,"medium","none","Bucher",-0.0131085162371587,0.294773181214427,0.956,300,1
"S005",300,3,"medium","none","EbArm",-0.013936939062236,0.323215237785976,0.96,206.743239291091,1
"S005",300,3,"medium","none","EbEL",-0.0125151991767593,0.392858780258139,0.947,143.146374595227,1
"S005",300,3,"medium","none","EbTotal",-0.0153386437383033,0.329958774178865,0.957,211.69678025783,1
"S005",300,3,"medium","none","SigTotal",-0.0153386437383033,0.329958774178865,0.957,211.69678025783,1
"S006",500,3,"medium","none","Bucher",0.000379626698048918,0.255933796288633,0.945,500,1
"S006",500,3,"medium","none","EbArm",-0.00191670293921345,0.272618796910719,0.956,350.021138535078,1
"S006",500,3,"medium","none","EbEL",0.00133912548311169,0.341501157787693,0.945,214.268302260819,1
"S006",500,3,"medium","none","EbTotal",-0.00367312569111783,0.27972739983895,0.95,356.129307339047,1
"S006",500,3,"medium","none","SigTotal",-0.0036731256927387,0.279727399830879,0.95,356.129307338829,1
"S007",100,3,"low","none","Bucher",-0.00309859039003255,0.460608603211799,0.95,100,1
"S007",100,3,"low","none","EbArm",-0.158670349863003,3.33062119194589,0.877,26.4065500072327,0.969
"S007",100,3,"low","none","EbEL",-0.0348802696596968,1.1508698593892,0.841,13.871095384561,1
"S007",100,3,"low","none","EbTotal",-0.028379770226875,0.841776329425069,0.919,29.4700549557873,1
"S007",100,3,"low","none","SigTotal",-0.0283797702020825,0.841776329441912,0.919,29.4700549548351,1
"S008",300,3,"low","none","Bucher",-0.00076548395433898,0.302766339727416,0.948,300,1
"S008",300,3,"low","none","EbArm",-0.0128270058991027,0.465602530231659,0.943,85.3467131664268,1
"S008",300,3,"low","none","EbEL",-0.00252221276586556,0.840136908369154,0.864,22.2005427338215,1
"S008",300,3,"low","none","EbTotal",-0.0118810203526025,0.475259829527733,0.934,87.0356271984843,1
"S008",300,3,"low","none","SigTotal",-0.0118810203526025,0.475259829527733,0.934,87.0356271984843,1
"S009",500,3,"low","none","Bucher",-0.0161709724817318,0.249807597254079,0.951,500,1
"S009",500,3,"low","none","EbArm",-0.0364189268922044,0.372485077124437,0.954,140.290723047692,1
"S009",500,3,"low","none","EbEL",-0.0463118339069045,0.801950084907715,0.866,25.2107145264765,1
"S009",500,3,"low","none","EbTotal",-0.0385088444764745,0.382259306581887,0.944,141.301025080539,1
"S009",500,3,"low","none","SigTotal",-0.0385088444696377,0.382259306592772,0.944,141.301025073188,1
"S010",100,6,"high","none","Bucher",-0.0612450397744487,0.457792632126664,0.951,100,1
"S010",100,6,"high","none","EbArm",-0.0718401327562064,0.484085462201259,0.955,80.0047732329413,1
"S010",100,6,"high","none","EbEL",-0.0723238833157073,0.505150196316674,0.941,85.1838772104347,1
"S010",100,6,"high","none","EbTotal",-0.0730810793680462,0.496627491759949,0.943,87.8595435442513,1
"S010",100,6,"high","none","SigTotal",-0.0730810793876433,0.49662749175975,0.943,87.8595435427501,1
"S011",300,6,"high","none","Bucher",-0.0204549533308123,0.307543730149144,0.946,300,1
"S011",300,6,"high","none","EbArm",-0.0198348373650752,0.299621082852761,0.961,265.813218849672,1
"S011",300,6,"high","none","EbEL",-0.021550221717863,0.319504092463603,0.952,270.426666061888,1
"S011",300,6,"high","none","EbTotal",-0.0226761227710543,0.316081314850571,0.952,275.727865301708,1
"S011",300,6,"high","none","SigTotal",-0.0226761227710543,0.316081314850571,0.952,275.727865301708,1
"S012",500,6,"high","none","Bucher",-0.00890484469137359,0.262223124270667,0.946,500,1
"S012",500,6,"high","none","EbArm",-0.0114433574767593,0.251714903566791,0.962,451.125170981058,1
"S012",500,6,"high","none","EbEL",-0.00634831619388382,0.268879283928737,0.942,454.631890545005,1
"S012",500,6,"high","none","EbTotal",-0.00765660905765186,0.26715814188023,0.947,463.104042861195,1
"S012",500,6,"high","none","SigTotal",-0.00765660905765186,0.26715814188023,0.947,463.104042861195,1
"S013",100,6,"medium","none","Bucher",-0.0400134415555354,0.472718328511503,0.94,100,1
"S013",100,6,"medium","none","EbArm",-0.020416282844149,0.846050259038551,0.952,59.6414685641901,0.999
"S013",100,6,"medium","none","EbEL",-0.0345842634298589,0.625109492184765,0.919,55.3026904192076,1
"S013",100,6,"medium","none","EbTotal",-0.0368445430701981,0.571592738770126,0.931,66.7381779327592,1
"S013",100,6,"medium","none","SigTotal",-0.0368445430637448,0.57159273877819,0.931,66.7381779315543,1
"S014",300,6,"medium","none","Bucher",-0.026734152463826,0.294498944126563,0.957,300,1
"S014",300,6,"medium","none","EbArm",-0.0257256800251265,0.320804328161159,0.956,200.94383319707,1
"S014",300,6,"medium","none","EbEL",-0.0148930727074822,0.38096369051608,0.945,152.493994338003,1
"S014",300,6,"medium","none","EbTotal",-0.0262314744505495,0.336596360015444,0.945,209.678344577964,1
"S014",300,6,"medium","none","SigTotal",-0.0262314744505495,0.336596360015444,0.945,209.678344577964,1
"S015",500,6,"medium","none","Bucher",-0.0187118519668904,0.257798280494252,0.942,500,1
"S015",500,6,"medium","none","EbArm",-0.0199667486766958,0.261402589342138,0.966,341.56517943687,1
"S015",500,6,"medium","none","EbEL",-0.0236938506976783,0.338942886073067,0.937,230.034480541518,1
"S015",500,6,"medium","none","EbTotal",-0.0234939762822667,0.282292514229827,0.946,351.747119617348,1
"S015",500,6,"medium","none","SigTotal",-0.0234939762748955,0.282292514234389,0.946,351.74711963111,1
"S016",100,6,"low","none","Bucher",0.00732440958543246,0.4444277440634,0.956,100,1
"S016",100,6,"low","none","EbArm",-0.173728031489438,8.61571229823381,0.776,21.6339575669065,0.824
"S016",100,6,"low","none","EbEL",-0.0589405158881094,1.11319728261664,0.859,16.0870663569799,1
"S016",100,6,"low","none","EbTotal",-0.0289823867612658,0.844610438157398,0.914,28.3009617208692,1
"S016",100,6,"low","none","SigTotal",-0.0289823867811692,0.844610438048315,0.914,28.3009617222437,1
"S017",300,6,"low","none","Bucher",-0.0227882095474617,0.307646952801042,0.942,300,1
"S017",300,6,"low","none","EbArm",-0.0288714854058205,0.46539012855896,0.958,82.9137254599085,1
"S017",300,6,"low","none","EbEL",-0.0330118062295877,0.779743497059184,0.869,29.7426800460805,1
"S017",300,6,"low","none","EbTotal",-0.0296392883714401,0.487405949521543,0.935,86.2583964288228,1
"S017",300,6,"low","none","SigTotal",-0.0296392883714401,0.487405949521543,0.935,86.2583964288228,1
"S018",500,6,"low","none","Bucher",-0.0233843933408163,0.255948592562082,0.954,500,1
"S018",500,6,"low","none","EbArm",-0.0351601327529186,0.37512945537926,0.95,139.778952882255,1
"S018",500,6,"low","none","EbEL",-0.00491451473048626,0.680879342806745,0.906,36.1588462872097,1
"S018",500,6,"low","none","EbTotal",-0.0349667920537751,0.386597743801636,0.942,142.456355142456,1
"S018",500,6,"low","none","SigTotal",-0.0349667920516702,0.386597743785999,0.942,142.456355144857,1
"S019",100,3,"high","one","Bucher",-0.0726202396134857,0.464065730425927,0.937,100,1
"S019",100,3,"high","one","EbArm",-0.0282578555753245,0.464508041595589,0.957,87.6518888301752,1
"S019",100,3,"high","one","EbEL",-0.0277058326606596,0.488595634725729,0.937,89.7926573689066,1
"S019",100,3,"high","one","EbTotal",-0.0294998520976283,0.483112310359251,0.937,91.5224143015437,1
"S019",100,3,"high","one","SigTotal",-0.0294998521022753,0.483112310360626,0.937,91.5224143017115,1
"S020",300,3,"high","one","Bucher",-0.0946666270401691,0.322672321248901,0.935,300,1
"S020",300,3,"high","one","EbArm",-0.0467110719249023,0.3054438583831,0.947,275.420482073353,1
"S020",300,3,"high","one","EbEL",-0.0463150572639455,0.318618221052073,0.942,276.518708587317,1
"S020",300,3,"high","one","EbTotal",-0.0477205844932851,0.317908098810073,0.941,280.353951348119,1
"S020",300,3,"high","one","SigTotal",-0.0477205844932851,0.317908098810073,0.941,280.353951348119,1
"S021",500,3,"high","one","Bucher",-0.0708479483836268,0.265615404445307,0.939,500,1
"S021",500,3,"high","one","EbArm",-0.0226675800786666,0.25194224259254,0.954,462.606188820185,1
"S021",500,3,"high","one","EbEL",-0.021896017495111,0.263391264480988,0.949,462.411485964284,1
"S021",500,3,"high","one","EbTotal",-0.022710501254148,0.262089677501321,0.949,468.698206361127,1
"S021",500,3,"high","one","SigTotal",-0.0227105012526054,0.262089677501931,0.949,468.698206359431,1
"S022",100,3,"medium","one","Bucher",-0.174819743801436,0.470987518019109,0.937,100,1
"S022",100,3,"medium","one","EbArm",-0.0683574651364876,0.525872203868636,0.956,65.2637197275427,1
"S022",100,3,"medium","one","EbEL",-0.0583716288880009,0.599065981711311,0.936,55.9155190972432,1
"S022",100,3,"medium","one","EbTotal",-0.0581987861231003,0.534920747540355,0.952,69.2204530989058,1
"S022",100,3,"medium","one","SigTotal",-0.0581987861349863,0.534920747587767,0.952,69.2204530939686,1
"S023",300,3,"medium","one","Bucher",-0.148255089466672,0.336103764039767,0.912,300,1
"S023",300,3,"medium","one","EbArm",-0.0218897642676147,0.323001278916345,0.962,208.577097340139,1
"S023",300,3,"medium","one","EbEL",-0.0234525112117732,0.384986406621567,0.942,147.475498447554,1
"S023",300,3,"medium","one","EbTotal",-0.0206498649800227,0.334795610426794,0.951,213.515995144402,1
"S023",300,3,"medium","one","SigTotal",-0.0206498649800227,0.334795610426794,0.951,213.515995144402,1
"S024",500,3,"medium","one","Bucher",-0.137616611940566,0.28334643288989,0.938,500,1
"S024",500,3,"medium","one","EbArm",-0.0146992877520339,0.267111470865557,0.959,349.678477455733,1
"S024",500,3,"medium","one","EbEL",-0.0216443634297693,0.331427038600183,0.952,211.854495148982,1
"S024",500,3,"medium","one","EbTotal",-0.01704366154316,0.270113525379294,0.951,355.629812406306,1
"S024",500,3,"medium","one","SigTotal",-0.0170436615425406,0.270113525381273,0.951,355.629812400979,1
"S025",100,3,"low","one","Bucher",-0.273485030936312,0.532794954603956,0.908,100,1
"S025",100,3,"low","one","EbArm",-0.0803180561599324,3.22124777771365,0.89,26.4978109261635,0.966
"S025",100,3,"low","one","EbEL",-0.0400589028749958,1.11196585501046,0.842,13.9354176509972,1
"S025",100,3,"low","one","EbTotal",-0.0251724036588867,0.823312948905702,0.923,29.4752996177807,1
"S025",100,3,"low","one","SigTotal",-0.0251724036691799,0.823312948916362,0.923,29.4752996173685,1
"S026",300,3,"low","one","Bucher",-0.26300444501862,0.40845820806088,0.847,300,1
"S026",300,3,"low","one","EbArm",-0.0175156558564207,0.475892454251922,0.943,85.3585456997146,1
"S026",300,3,"low","one","EbEL",-0.0767101344252587,0.857354072797786,0.858,22.2673717199566,1
"S026",300,3,"low","one","EbTotal",-0.0336648282236896,0.499144384076679,0.933,86.8387942097633,1
"S026",300,3,"low","one","SigTotal",-0.0336648282236896,0.499144384076679,0.933,86.8387942097633,1
"S027",500,3,"low","one","Bucher",-0.275750940863714,0.378063103013896,0.806,500,1
"S027",500,3,"low","one","EbArm",-0.0317459105167743,0.360223620301819,0.972,142.526777610362,1
"S027",500,3,"low","one","EbEL",-0.0650255983286449,0.756462892309336,0.878,25.9713109170773,1
"S027",500,3,"low","one","EbTotal",-0.0359075826423046,0.374248459350332,0.957,143.394139127241,1
"S027",500,3,"low","one","SigTotal",-0.035907582666837,0.374248459326439,0.957,143.39413914288,1
"S028",100,6,"high","one","Bucher",-0.0790294692496796,0.464283766679349,0.947,100,1
"S028",100,6,"high","one","EbArm",-0.0382799748666117,0.473963925281417,0.962,79.6932102557215,1
"S028",100,6,"high","one","EbEL",-0.0335511813107973,0.499645385619353,0.953,84.8467490313514,1
"S028",100,6,"high","one","EbTotal",-0.0327177415438753,0.490955335743606,0.952,87.610481661808,1
"S028",100,6,"high","one","SigTotal",-0.032717741524503,0.490955335733485,0.952,87.6104816607825,1
"S029",300,6,"high","one","Bucher",-0.0947007071712654,0.317299590604684,0.946,300,1
"S029",300,6,"high","one","EbArm",-0.0470600998755366,0.296849512862735,0.963,265.243200710241,1
"S029",300,6,"high","one","EbEL",-0.0403160204342146,0.315119134797515,0.948,269.263345758427,1
"S029",300,6,"high","one","EbTotal",-0.0433172843765222,0.314067659804592,0.948,274.944997789497,1
"S029",300,6,"high","one","SigTotal",-0.0433172843765222,0.314067659804592,0.948,274.944997789497,1
"S030",500,6,"high","one","Bucher",-0.0661365925563447,0.2621869010096,0.947,500,1
"S030",500,6,"high","one","EbArm",-0.0194775315716202,0.241604838892782,0.972,450.360810174024,1
"S030",500,6,"high","one","EbEL",-0.0206085049808687,0.259077153921134,0.96,453.833292151307,1
"S030",500,6,"high","one","EbTotal",-0.0213273259324905,0.257922882228665,0.962,462.497424458639,1
"S030",500,6,"high","one","SigTotal",-0.0213273259324905,0.257922882228665,0.962,462.497424458639,1
"S031",100,6,"medium","one","Bucher",-0.145691963421401,0.484031433201629,0.938,100,1
"S031",100,6,"medium","one","EbArm",-0.0326320102339478,0.560606417758494,0.948,59.2302681793907,1
"S031",100,6,"medium","one","EbEL",-0.027756789707972,0.619688025099474,0.927,55.1134189702702,1
"S031",100,6,"medium","one","EbTotal",-0.03260773162414,0.567355554416245,0.944,66.5768000870082,1
"S031",100,6,"medium","one","SigTotal",-0.0326077316254003,0.567355554408826,0.944,66.5768000878376,1
"S032",300,6,"medium","one","Bucher",-0.167718615360175,0.339997321606063,0.91,300,1
"S032",300,6,"medium","one","EbArm",-0.0567865981562889,0.320002663752597,0.963,201.917378799165,1
"S032",300,6,"medium","one","EbEL",-0.0612978306047517,0.373737519207338,0.944,153.337582543033,1
"S032",300,6,"medium","one","EbTotal",-0.062051342113112,0.332095427135676,0.946,210.195913352464,1
"S032",300,6,"medium","one","SigTotal",-0.062051342113112,0.332095427135676,0.946,210.195913352464,1
"S033",500,6,"medium","one","Bucher",-0.152617353827467,0.301154758508358,0.913,500,1
"S033",500,6,"medium","one","EbArm",-0.0386542644970336,0.270889287427456,0.961,342.131283476327,1
"S033",500,6,"medium","one","EbEL",-0.0389900160001401,0.337134480437112,0.94,231.103555230296,1
"S033",500,6,"medium","one","EbTotal",-0.0383115712383163,0.289194736061227,0.945,352.829737758447,1
"S033",500,6,"medium","one","SigTotal",-0.0383115712321783,0.289194736066785,0.945,352.829737744075,1
"S034",100,6,"low","one","Bucher",-0.267520690252364,0.539094868124779,0.904,100,1
"S034",100,6,"low","one","EbArm",-0.498882099995819,8.31305900277117,0.779,21.3051363014206,0.806
"S034",100,6,"low","one","EbEL",-0.0901080618728501,1.18617679923685,0.851,15.602646180468,1
"S034",100,6,"low","one","EbTotal",-0.0505657972946034,0.902835736388571,0.906,27.8754333476127,1
"S034",100,6,"low","one","SigTotal",-0.0505657973319795,0.902835736300201,0.906,27.8754333470678,1
"S035",300,6,"low","one","Bucher",-0.25433067183258,0.391182667550078,0.856,300,1
"S035",300,6,"low","one","EbArm",-0.0139041289942211,0.470416691337565,0.954,82.0807147385595,1
"S035",300,6,"low","one","EbEL",-0.0478761508978651,0.730730052245329,0.89,29.2041692139083,1
"S035",300,6,"low","one","EbTotal",-0.0200333897653114,0.469332173731755,0.944,85.4332639327284,1
"S035",300,6,"low","one","SigTotal",-0.0200333897653114,0.469332173731755,0.944,85.4332639327284,1
"S036",500,6,"low","one","Bucher",-0.259943413656022,0.367359167706208,0.832,500,1
"S036",500,6,"low","one","EbArm",-0.033842360358948,0.368805943340435,0.954,138.998659038955,1
"S036",500,6,"low","one","EbEL",-0.0454851549497832,0.677343700310187,0.887,35.9434475071306,1
"S036",500,6,"low","one","EbTotal",-0.0288639553101988,0.388026867572498,0.941,141.738892658674,1
"S036",500,6,"low","one","SigTotal",-0.0288639553200967,0.3880268675635,0.941,141.738892664534,1
"S037",100,3,"high","two","Bucher",-0.107360226049576,0.471258821775325,0.947,100,1
"S037",100,3,"high","two","EbArm",-0.0394445101045714,0.463549657954751,0.962,87.2012422899031,1
"S037",100,3,"high","two","EbEL",-0.0417215749811919,0.4815755875473,0.954,89.4836933091784,1
"S037",100,3,"high","two","EbTotal",-0.0438345347054918,0.477477235004916,0.95,91.2779669807756,1
"S037",100,3,"high","two","SigTotal",-0.0438345347084204,0.477477235007948,0.95,91.2779669795364,1
"S038",300,3,"high","two","Bucher",-0.0953942390168492,0.307106806846218,0.952,300,1
"S038",300,3,"high","two","EbArm",-0.03051840678395,0.28380199313663,0.968,275.229241883895,1
"S038",300,3,"high","two","EbEL",-0.0342050312529206,0.296502005309322,0.967,276.473144023469,1
"S038",300,3,"high","two","EbTotal",-0.035868650794927,0.295670488159609,0.966,280.42097340057,1
"S038",300,3,"high","two","SigTotal",-0.035868650794927,0.295670488159609,0.966,280.42097340057,1
"S039",500,3,"high","two","Bucher",-0.081717884448514,0.27916128932066,0.926,500,1
"S039",500,3,"high","two","EbArm",-0.0222342332059137,0.262350161327653,0.937,462.294395693053,1
"S039",500,3,"high","two","EbEL",-0.017022587114401,0.275280636729014,0.926,462.561207878763,1
"S039",500,3,"high","two","EbTotal",-0.0191948672946252,0.274523390268291,0.927,468.638218502727,1
"S039",500,3,"high","two","SigTotal",-0.0191948672975372,0.274523390266113,0.927,468.638218502669,1
"S040",100,3,"medium","two","Bucher",-0.189334596040202,0.493978343412809,0.934,100,1
"S040",100,3,"medium","two","EbArm",-0.0362147747354641,0.535596621670111,0.95,65.9011697518324,1
"S040",100,3,"medium","two","EbEL",-0.0264352236185665,0.590562779130344,0.938,57.0857992746581,1
"S040",100,3,"medium","two","EbTotal",-0.0361655765824782,0.540025701086106,0.939,69.936275280645,1
"S040",100,3,"medium","two","SigTotal",-0.0361655765815865,0.54002570105839,0.939,69.9362752819815,1
"S041",300,3,"medium","two","Bucher",-0.184301733119366,0.356821868491315,0.901,300,1
"S041",300,3,"medium","two","EbArm",-0.036408563087213,0.328476789031809,0.95,208.581094201094,1
"S041",300,3,"medium","two","EbEL",-0.0366864755401922,0.398322486528515,0.926,148.385797121638,1
"S041",300,3,"medium","two","EbTotal",-0.0305291551346144,0.344050258173365,0.934,213.477732175642,1
"S041",300,3,"medium","two","SigTotal",-0.0305291551346144,0.344050258173365,0.934,213.477732175642,1
"S042",500,3,"medium","two","Bucher",-0.181532309037879,0.309382140893066,0.898,500,1
"S042",500,3,"medium","two","EbArm",-0.0274346271781218,0.262479167797508,0.958,352.474278260115,1
"S042",500,3,"medium","two","EbEL",-0.0342889267095656,0.329651159362697,0.95,217.513209027886,1
"S042",500,3,"medium","two","EbTotal",-0.0274732729995068,0.273983567812149,0.952,358.262706598584,1
"S042",500,3,"medium","two","SigTotal",-0.0274732729968879,0.273983567822351,0.952,358.262706599043,1
"S043",100,3,"low","two","Bucher",-0.360149353078753,0.571900171228646,0.889,100,1
"S043",100,3,"low","two","EbArm",-0.0890854256409963,3.0084796675819,0.89,26.5471385658921,0.968
"S043",100,3,"low","two","EbEL",-0.0795314604021798,1.17813057463119,0.797,13.7963201935973,1
"S043",100,3,"low","two","EbTotal",-0.0469351831934052,0.854751156836432,0.899,29.4709244019323,1
"S043",100,3,"low","two","SigTotal",-0.0469351831928913,0.854751156790814,0.899,29.4709244030391,1
"S044",300,3,"low","two","Bucher",-0.330636411398035,0.446631449876554,0.811,300,1
"S044",300,3,"low","two","EbArm",-0.0153731122423946,0.435979429642943,0.958,85.1875261732096,1
"S044",300,3,"low","two","EbEL",-0.0629759519641705,0.819164248839232,0.871,22.2742074569945,1
"S044",300,3,"low","two","EbTotal",-0.0214805748815772,0.456714842606546,0.942,86.9533905451869,1
"S044",300,3,"low","two","SigTotal",-0.0214805748815772,0.456714842606546,0.942,86.9533905451869,1
"S045",500,3,"low","two","Bucher",-0.32556225603818,0.415582038776882,0.765,500,1
"S045",500,3,"low","two","EbArm",-0.0135880657855042,0.348799410174571,0.958,142.549481659188,1
"S045",500,3,"low","two","EbEL",-0.067416701866464,0.760434064118905,0.87,25.5679731001689,1
"S045",500,3,"low","two","EbTotal",-0.0123581150008241,0.368296771803545,0.951,143.61537999036,1
"S045",500,3,"low","two","SigTotal",-0.01235811499497,0.36829677179421,0.951,143.615379988789,1
"S046",100,6,"high","two","Bucher",-0.0966267758034514,0.466127004716242,0.951,100,1
"S046",100,6,"high","two","EbArm",-0.0266871220147754,0.471531473954209,0.963,80.1515287666413,1
"S046",100,6,"high","two","EbEL",-0.033767327006647,0.483250733102371,0.954,85.6946157631193,1
"S046",100,6,"high","two","EbTotal",-0.0342987465176742,0.479118777592139,0.954,88.1952025060989,1
"S046",100,6,"high","two","SigTotal",-0.0342987465044179,0.479118777623404,0.954,88.1952025057324,1
"S047",300,6,"high","two","Bucher",-0.0982888989048823,0.313205360594382,0.935,300,1
"S047",300,6,"high","two","EbArm",-0.0425018571496562,0.287944678598091,0.97,265.589953237042,1
"S047",300,6,"high","two","EbEL",-0.0426460487195975,0.307767082196263,0.953,269.662149040711,1
"S047",300,6,"high","two","EbTotal",-0.0433818179823629,0.306161543959568,0.953,275.3110591825,1
"S047",300,6,"high","two","SigTotal",-0.0433818179823629,0.306161543959568,0.953,275.3110591825,1
"S048",500,6,"high","two","Bucher",-0.0873023427792373,0.275615810158141,0.936,500,1
"S048",500,6,"high","two","EbArm",-0.0292073887261815,0.250541585076073,0.965,451.133837081661,1
"S048",500,6,"high","two","EbEL",-0.0274038306921601,0.268477669575535,0.946,454.96934809484,1
"S048",500,6,"high","two","EbTotal",-0.0284431947469341,0.267992555725792,0.945,463.201321615681,1
"S048",500,6,"high","two","SigTotal",-0.0284431947469341,0.267992555725792,0.945,463.201321615681,1
"S049",100,6,"medium","two","Bucher",-0.197577645144378,0.487178180838456,0.929,100,1
"S049",100,6,"medium","two","EbArm",-0.0375461509720373,1.1825999177521,0.949,59.6093581560294,0.997
"S049",100,6,"medium","two","EbEL",-0.0596978546910133,0.604389902170881,0.93,55.4368188380712,1
"S049",100,6,"medium","two","EbTotal",-0.0567135954860898,0.539422858373895,0.944,66.7753056616131,1
"S049",100,6,"medium","two","SigTotal",-0.0567135954813735,0.539422858388221,0.944,66.7753056625558,1
"S050",300,6,"medium","two","Bucher",-0.175658674264971,0.3476224278909,0.902,300,1
"S050",300,6,"medium","two","EbArm",-0.0225797194508506,0.323180284204145,0.958,200.213889692699,1
"S050",300,6,"medium","two","EbEL",-0.0236603454818547,0.379461521436746,0.95,151.217966182959,1
"S050",300,6,"medium","two","EbTotal",-0.0213166477483807,0.337454538719756,0.953,208.673989200758,1
"S050",300,6,"medium","two","SigTotal",-0.0213166477483807,0.337454538719756,0.953,208.673989200758,1
"S051",500,6,"medium","two","Bucher",-0.193437740179232,0.321445710816843,0.878,500,1
"S051",500,6,"medium","two","EbArm",-0.0400582852663924,0.266731417739798,0.965,342.025776268627,1
"S051",500,6,"medium","two","EbEL",-0.0404545537461755,0.325882128919691,0.941,228.610829064469,1
"S051",500,6,"medium","two","EbTotal",-0.0460963017344809,0.281078083000275,0.955,352.285670524845,1
"S051",500,6,"medium","two","SigTotal",-0.0460963017349213,0.281078083009495,0.955,352.28567052884,1
"S052",100,6,"low","two","Bucher",-0.352713498575811,0.569762978062969,0.894,100,1
"S052",100,6,"low","two","EbArm",-0.13961859026957,9.8932128751523,0.739,20.4390056384644,0.769
"S052",100,6,"low","two","EbEL",-0.0161164188689087,1.11306085218212,0.866,15.5513305326705,1
"S052",100,6,"low","two","EbTotal",-0.00422348663280533,0.835885716580609,0.933,27.6622129359559,1
"S052",100,6,"low","two","SigTotal",-0.00422348663354816,0.835885716596855,0.933,27.6622129361723,1
"S053",300,6,"low","two","Bucher",-0.325154726204278,0.44415789396754,0.81,300,1
"S053",300,6,"low","two","EbArm",-0.0275058192036539,0.454573041280384,0.956,82.6516061440047,1
"S053",300,6,"low","two","EbEL",-0.0406061195305591,0.756363566819438,0.873,29.8627539627466,1
"S053",300,6,"low","two","EbTotal",-0.0242962425325958,0.475770624492123,0.954,86.0886145646941,1
"S053",300,6,"low","two","SigTotal",-0.0242962425325958,0.475770624492123,0.954,86.0886145646941,1
"S054",500,6,"low","two","Bucher",-0.332938015847102,0.416237699314049,0.752,500,1
"S054",500,6,"low","two","EbArm",-0.0343411692281493,0.344115884962716,0.975,139.291760129909,1
"S054",500,6,"low","two","EbEL",-0.0770564165752244,0.658220786133494,0.892,36.6972530422284,1
"S054",500,6,"low","two","EbTotal",-0.0343760606805923,0.367313531466539,0.95,142.318694636179,1
"S054",500,6,"low","two","SigTotal",-0.0343760606829277,0.367313531473507,0.95,142.318694636479,1
