"scenario_id","method","n_AB","n_covariates","population_overlap","effect_modifiers","n_success","true_value","bias","empirical_se","model_se","rmse","coverage","ess_mean","ess_median","convergence_rate","mean_time"
"S001","Bucher",100,3,"high","none",1000,0.2,-0.0167732066903085,0.446275803180949,0.45117271978438,0.446367864966747,0.955,100,100,1,5.7023048400879e-05
"S001","EbArm",100,3,"high","none",1000,0.2,-0.0212966609104556,0.473284914103882,0.481074575812073,0.47352735831664,0.95,87.4232642958746,88.5631609336853,1,0.00826648783683777
"S001","EbEL",100,3,"high","none",1000,0.2,-0.0171408896040288,0.479967744918879,0.475048731800057,0.480033829248282,0.938,89.7246794634052,91.5235316303313,1,0.00376056575775146
"S001","EbTotal",100,3,"high","none",1000,0.2,-0.0175426008559737,0.473506627371426,0.471612786585106,0.473594827340091,0.941,91.4502730826258,92.4689625945176,1,0.00519217896461486
"S001","SigTotal",100,3,"high","none",1000,0.2,-0.0175426008560441,0.473506627379791,0.471612786584221,0.473594827348448,0.941,91.4502730834926,92.4689625945177,1,0.00669397783279417
"S002","Bucher",300,3,"high","none",1000,0.2,-0.0130565874971052,0.292671164553374,0.298343292657317,0.292816032053467,0.957,300,300,1,7.98540115356444e-05
"S002","EbArm",300,3,"high","none",1000,0.2,-0.0118386069566054,0.296445822232532,0.306995583353524,0.296533974458704,0.958,275.405958022695,276.380273841023,1,0.00978731656074523
"S002","EbEL",300,3,"high","none",1000,0.2,-0.011502971441219,0.305116894338454,0.306753458274596,0.305181161350943,0.95,276.433279246114,279.569568091267,1,0.00739033818244933
"S002","EbTotal",300,3,"high","none",1000,0.2,-0.0128649890853481,0.303072143248276,0.305171422135113,0.303193633233379,0.953,280.483863924936,281.771916234101,1,0.00658441734313966
"S002","SigTotal",300,3,"high","none",1000,0.2,-0.0128649890853481,0.303072143248276,0.305171422135113,0.303193633233379,0.953,280.483863924936,281.771916234101,1,0.00634638357162475
"S003","Bucher",500,3,"high","none",1000,0.2,-0.0129107326156211,0.259372855459307,0.258237204145595,0.259564425312171,0.952,500,500,1,7.9390287399292e-05
"S003","EbArm",500,3,"high","none",1000,0.2,-0.0188546221793685,0.256659421378398,0.263496603877638,0.257223018606886,0.956,462.380674871954,463.613524382554,1,0.00954774856567383
"S003","EbEL",500,3,"high","none",1000,0.2,-0.0129078943240837,0.263697931641144,0.26363801688217,0.263881936267997,0.955,462.318509103337,466.522254615468,1,0.00830019521713259
"S003","EbTotal",500,3,"high","none",1000,0.2,-0.0136175254074362,0.2626544315731,0.262602193766758,0.262876016541611,0.953,468.610247470413,470.361596434109,1,0.00722558546066284
"S003","SigTotal",500,3,"high","none",1000,0.2,-0.0136175254058613,0.26265443157272,0.262602193767012,0.26287601654115,0.953,468.610247468434,470.361596434109,1,0.00925704336166384
"S004","Bucher",100,3,"medium","none",1000,0.2,-0.0118286877618303,0.448687885908134,0.450793942242294,0.448619455659156,0.953,100,100,1,7.22875595092772e-05
"S004","EbArm",100,3,"medium","none",1000,0.2,-0.0261884241048809,0.540084146736446,0.542302550207282,0.540448913614947,0.955,65.4371830932396,65.8244412148623,1,0.00802500772476194
"S004","EbEL",100,3,"medium","none",1000,0.2,-0.00880677376267988,0.602962754349124,0.559714282104395,0.602725541447562,0.929,56.3917477037306,56.6493600236937,1,0.00662338995933534
"S004","EbTotal",100,3,"medium","none",1000,0.2,-0.0163123548913232,0.539969356771263,0.526205201369074,0.539945767895091,0.937,69.3566335717018,69.6288903480387,1,0.00594907879829404
"S004","SigTotal",100,3,"medium","none",1000,0.2,-0.0163123548578359,0.539969356783995,0.526205201376242,0.5399457679068,0.937,69.356633569892,69.6288903480387,1,0.00479248929023743
"S005","Bucher",300,3,"medium","none",1000,0.2,-0.0131085162371587,0.294628921470212,0.297681248224452,0.294773181214427,0.956,300,300,1,8.29408168792723e-05
"S005","EbArm",300,3,"medium","none",1000,0.2,-0.013936939062236,0.323076198282258,0.33634845317781,0.323215237785976,0.96,206.743239291091,207.667336334326,1,0.0080767312049866
"S005","EbEL",300,3,"medium","none",1000,0.2,-0.0125151991767593,0.392855860007486,0.378230615781349,0.392858780258139,0.947,143.146374595227,145.321405362583,1,0.00749741864204404
"S005","EbTotal",300,3,"medium","none",1000,0.2,-0.0153386437383033,0.32976698581092,0.3332096979897,0.329958774178865,0.957,211.69678025783,212.485186667038,1,0.00633391785621644
"S005","SigTotal",300,3,"medium","none",1000,0.2,-0.0153386437383033,0.32976698581092,0.3332096979897,0.329958774178865,0.957,211.69678025783,212.485186667038,1,0.00671963548660277
"S006","Bucher",500,3,"medium","none",1000,0.2,0.000379626698048918,0.256061577550752,0.257429613933802,0.255933796288633,0.945,500,500,1,0.000142322778701782
"S006","EbArm",500,3,"medium","none",1000,0.2,-0.00191670293921345,0.272748467283129,0.282863673777537,0.272618796910719,0.956,350.021138535078,351.10472159822,1,0.00928202247619629
"S006","EbEL",500,3,"medium","none",1000,0.2,0.00133912548311169,0.341669409661992,0.327627669382045,0.341501157787693,0.945,214.268302260819,208.297655015429,1,0.00928292822837831
"S006","EbTotal",500,3,"medium","none",1000,0.2,-0.00367312569111783,0.27984323934468,0.281313282486491,0.27972739983895,0.95,356.129307339047,356.610586634902,1,0.0075629572868347
"S006","SigTotal",500,3,"medium","none",1000,0.2,-0.0036731256927387,0.279843239336583,0.281313282486907,0.279727399830879,0.95,356.129307338829,356.610586634902,1,0.00698839402198791
"S007","Bucher",100,3,"low","none",1000,0.2,-0.00309859039003255,0.460828652687153,0.450990263216875,0.460608603211799,0.95,100,100,1,0.000139616012573242
"S007","EbArm",100,3,"low","none",1000,0.2,-0.158670349863003,3.32850419625662,0.793065827732261,3.33062119194589,0.877,26.4065500072327,26.2913483885183,0.969,0.0154908821582795
"S007","EbEL",100,3,"low","none",1000,0.2,-0.0348802696596968,1.15091676912296,0.844055723431389,1.1508698593892,0.841,13.871095384561,12.7930461717669,1,0.00672228765487671
"S007","EbTotal",100,3,"low","none",1000,0.2,-0.028379770226875,0.841718758190704,0.74033353113984,0.841776329425069,0.919,29.4700549557873,29.0679172233801,1,0.00431080770492554
"S007","SigTotal",100,3,"low","none",1000,0.2,-0.0283797702020825,0.841718758208402,0.740333531145555,0.841776329441912,0.919,29.4700549548351,29.0679172233802,1,0.00453725600242614
"S008","Bucher",300,3,"low","none",1000,0.2,-0.00076548395433898,0.302916868357291,0.297898055419189,0.302766339727416,0.948,300,300,1,8.42597484588623e-05
"S008","EbArm",300,3,"low","none",1000,0.2,-0.0128270058991027,0.46565869700875,0.468090691780614,0.465602530231659,0.943,85.3467131664268,84.8444343499142,1,0.00913142561912538
"S008","EbEL",300,3,"low","none",1000,0.2,-0.00252221276586556,0.840553504210341,0.660142158830517,0.840136908369154,0.864,22.2005427338215,20.424532762234,1,0.00743163776397706
"S008","EbTotal",300,3,"low","none",1000,0.2,-0.0118810203526025,0.475349033470915,0.458537131282753,0.475259829527733,0.934,87.0356271984843,86.9155631177719,1,0.00635173034667969
"S008","SigTotal",300,3,"low","none",1000,0.2,-0.0118810203526025,0.475349033470915,0.458537131282753,0.475259829527733,0.934,87.0356271984843,86.9155631177719,1,0.00632847046852111
"S009","Bucher",500,3,"low","none",1000,0.2,-0.0161709724817318,0.249408379640071,0.257757739395893,0.249807597254079,0.951,500,500,1,6.20982646942139e-05
"S009","EbArm",500,3,"low","none",1000,0.2,-0.0364189268922044,0.370885899968188,0.380633498295297,0.372485077124437,0.954,140.290723047692,139.978392352204,1,0.00994750905036926
"S009","EbEL",500,3,"low","none",1000,0.2,-0.0463118339069045,0.801012342911873,0.611924473355648,0.801950084907715,0.866,25.2107145264765,23.6860370709621,1,0.0106936385631561
"S009","EbTotal",500,3,"low","none",1000,0.2,-0.0385088444764745,0.38050496763636,0.376668240193164,0.382259306581887,0.944,141.301025080539,141.266727454466,1,0.00723966312408447
"S009","SigTotal",500,3,"low","none",1000,0.2,-0.0385088444696377,0.380504967647999,0.37666824019803,0.382259306592772,0.944,141.301025073188,141.266727454466,1,0.0109175291061401
"S010","Bucher",100,6,"high","none",1000,0.2,-0.0612450397744487,0.45390436030158,0.451150486544505,0.457792632126664,0.951,100,100,1,7.33954906463621e-05
"S010","EbArm",100,6,"high","none",1000,0.2,-0.0718401327562064,0.478964651281652,0.500061354865318,0.484085462201259,0.955,80.0047732329413,80.5904990587626,1,0.00895798540115357
"S010","EbEL",100,6,"high","none",1000,0.2,-0.0723238833157073,0.500196134445104,0.484680645350835,0.505150196316674,0.941,85.1838772104347,86.69980905975,1,0.00743443965911868
"S010","EbTotal",100,6,"high","none",1000,0.2,-0.0730810793680462,0.4914667445221,0.479455909024171,0.496627491759949,0.943,87.8595435442513,88.6345913332393,1,0.00478865718841552
"S010","SigTotal",100,6,"high","none",1000,0.2,-0.0730810793876433,0.491466744518982,0.479455909028001,0.49662749175975,0.943,87.8595435427501,88.6345913332393,1,0.0044958803653717
"S011","Bucher",300,6,"high","none",1000,0.2,-0.0204549533308123,0.307016285949332,0.297984118410265,0.307543730149144,0.946,300,300,1,0.000124704122543335
"S011","EbArm",300,6,"high","none",1000,0.2,-0.0198348373650752,0.299113425572842,0.310124591192878,0.299621082852761,0.961,265.813218849672,266.838469173711,1,0.010170259475708
"S011","EbEL",300,6,"high","none",1000,0.2,-0.021550221717863,0.318936001759161,0.308495387502205,0.319504092463603,0.952,270.426666061888,273.371681953579,1,0.00726255774497986
"S011","EbTotal",300,6,"high","none",1000,0.2,-0.0226761227710543,0.315424608642818,0.30644647823721,0.316081314850571,0.952,275.727865301708,276.783099710017,1,0.00611833095550536
"S011","SigTotal",300,6,"high","none",1000,0.2,-0.0226761227710543,0.315424608642818,0.30644647823721,0.316081314850571,0.952,275.727865301708,276.783099710017,1,0.00594176006317139
"S012","Bucher",500,6,"high","none",1000,0.2,-0.00890484469137359,0.262203014979531,0.257644743413281,0.262223124270667,0.946,500,500,1,6.68237209320068e-05
"S012","EbArm",500,6,"high","none",1000,0.2,-0.0114433574767593,0.251580474167373,0.264626757917244,0.251714903566791,0.962,451.125170981058,452.463687590798,1,0.0110976815223694
"S012","EbEL",500,6,"high","none",1000,0.2,-0.00634831619388382,0.268938833759345,0.264166043289463,0.268879283928737,0.942,454.631890545005,458.51842662809,1,0.0080878577232361
"S012","EbTotal",500,6,"high","none",1000,0.2,-0.00765660905765186,0.26718202661478,0.262806807347761,0.26715814188023,0.947,463.104042861195,464.054326024803,1,0.00749636960029601
"S012","SigTotal",500,6,"high","none",1000,0.2,-0.00765660905765186,0.26718202661478,0.262806807347761,0.26715814188023,0.947,463.104042861195,464.054326024803,1,0.00619632077217102
"S013","Bucher",100,6,"medium","none",1000,0.2,-0.0400134415555354,0.471257494616078,0.450245702109711,0.472718328511503,0.94,100,100,1,8.85467529296875e-05
"S013","EbArm",100,6,"medium","none",1000,0.2,-0.020416282844149,0.846227106946212,0.566377198141325,0.846050259038551,0.952,59.6414685641901,59.7537443532702,0.999,0.0117108664512634
"S013","EbEL",100,6,"medium","none",1000,0.2,-0.0345842634298589,0.624464379852216,0.567267673145688,0.625109492184765,0.919,55.3026904192076,55.3701407652435,1,0.00703557896614075
"S013","EbTotal",100,6,"medium","none",1000,0.2,-0.0368445430701981,0.570689429625053,0.534856467365081,0.571592738770126,0.931,66.7381779327592,66.9706799309706,1,0.00549525094032287
"S013","SigTotal",100,6,"medium","none",1000,0.2,-0.0368445430637448,0.570689429633554,0.534856467367734,0.57159273877819,0.931,66.7381779315543,66.9706799309706,1,0.00668389797210695
"S014","Bucher",300,6,"medium","none",1000,0.2,-0.026734152463826,0.293429743205932,0.297181851968892,0.294498944126563,0.957,300,300,1,9.24527645111083e-05
"S014","EbArm",300,6,"medium","none",1000,0.2,-0.0257256800251265,0.319931183720021,0.339313385659513,0.320804328161159,0.956,200.94383319707,201.68842992006,1,0.0111577851772308
"S014","EbEL",300,6,"medium","none",1000,0.2,-0.0148930727074822,0.38086294971213,0.370186240434104,0.38096369051608,0.945,152.493994338003,153.070756306219,1,0.009306476354599
"S014","EbTotal",300,6,"medium","none",1000,0.2,-0.0262314744505495,0.335740585966101,0.333921249274852,0.336596360015444,0.945,209.678344577964,210.781414968749,1,0.00626414632797241
"S014","SigTotal",300,6,"medium","none",1000,0.2,-0.0262314744505495,0.335740585966101,0.333921249274852,0.336596360015444,0.945,209.678344577964,210.781414968749,1,0.00907251429557801
"S015","Bucher",500,6,"medium","none",1000,0.2,-0.0187118519668904,0.257246955312944,0.257049854785075,0.257798280494252,0.942,500,500,1,9.36729907989504e-05
"S015","EbArm",500,6,"medium","none",1000,0.2,-0.0199667486766958,0.260769329686912,0.28461411502814,0.261402589342138,0.966,341.56517943687,340.944795365766,1,0.0102371163368225
"S015","EbEL",500,6,"medium","none",1000,0.2,-0.0236938506976783,0.338282894594792,0.319429283214536,0.338942886073067,0.937,230.034480541518,225.940052976344,1,0.00982177305221557
"S015","EbTotal",500,6,"medium","none",1000,0.2,-0.0234939762822667,0.281453926925219,0.282025709390403,0.282292514229827,0.946,351.747119617348,351.866186468054,1,0.00943680047988893
"S015","SigTotal",500,6,"medium","none",1000,0.2,-0.0234939762748955,0.281453926930416,0.282025709387248,0.282292514234389,0.946,351.74711963111,351.866186468054,1,0.00885223007202148
"S016","Bucher",100,6,"low","none",1000,0.2,0.00732440958543246,0.444589735318145,0.450127216516039,0.4444277440634,0.956,100,100,1,6.25395774841309e-05
"S016","EbArm",100,6,"low","none",1000,0.2,-0.173728031489438,8.61827079921377,0.797677059238986,8.61571229823381,0.776,21.6339575669065,22.8088167740413,0.824,0.0775502779483796
"S016","EbEL",100,6,"low","none",1000,0.2,-0.0589405158881094,1.11219205930842,0.871866620346089,1.11319728261664,0.859,16.0870663569799,15.3099323810104,1,0.0090825355052948
"S016","EbTotal",100,6,"low","none",1000,0.2,-0.0289823867612658,0.844535406928334,0.76339236086666,0.844610438157398,0.914,28.3009617208692,28.2197483115849,1,0.00655815005302429
"S016","SigTotal",100,6,"low","none",1000,0.2,-0.0289823867811692,0.844535406818449,0.763392360851357,0.844610438048315,0.914,28.3009617222437,28.2197485304635,1,0.00647403240203861
"S017","Bucher",300,6,"low","none",1000,0.2,-0.0227882095474617,0.306955317008889,0.297540610193832,0.307646952801042,0.942,300,300,1,7.5362205505371e-05
"S017","EbArm",300,6,"low","none",1000,0.2,-0.0288714854058205,0.464726133835893,0.474524028479134,0.46539012855896,0.958,82.9137254599085,82.5207703072172,1,0.00909653878211974
"S017","EbEL",300,6,"low","none",1000,0.2,-0.0330118062295877,0.779434191907861,0.628089790935531,0.779743497059184,0.869,29.7426800460805,28.1535258563195,1,0.00834432053565978
"S017","EbTotal",300,6,"low","none",1000,0.2,-0.0296392883714401,0.486747362816729,0.459747599858344,0.487405949521543,0.935,86.2583964288228,85.9363132858671,1,0.0109292016029358
"S017","SigTotal",300,6,"low","none",1000,0.2,-0.0296392883714401,0.486747362816729,0.459747599858344,0.487405949521543,0.935,86.2583964288228,85.9363132858671,1,0.0102142989635468
"S018","Bucher",500,6,"low","none",1000,0.2,-0.0233843933408163,0.255005647119148,0.257312415965206,0.255948592562082,0.954,500,500,1,7.33237266540525e-05
"S018","EbArm",500,6,"low","none",1000,0.2,-0.0351601327529186,0.373664955350102,0.383126232354291,0.37512945537926,0.95,139.778952882255,138.469882864487,1,0.016879132270813
"S018","EbEL",500,6,"low","none",1000,0.2,-0.00491451473048626,0.681202292692471,0.576631579950607,0.680879342806745,0.906,36.1588462872097,34.6743105369876,1,0.0133237085342407
"S018","EbTotal",500,6,"low","none",1000,0.2,-0.0349667920537751,0.385205818347116,0.377124269127858,0.386597743801636,0.942,142.456355142456,142.075448826227,1,0.0116170475482941
"S018","SigTotal",500,6,"low","none",1000,0.2,-0.0349667920516702,0.385205818331599,0.377124269126176,0.386597743785999,0.942,142.456355144857,142.075448826227,1,0.0113611927032471
"S019","Bucher",100,3,"high","one",1000,0.2,-0.0726202396134857,0.458577797708066,0.450580049070339,0.464065730425927,0.937,100,100,1,6.34510517120358e-05
"S019","EbArm",100,3,"high","one",1000,0.2,-0.0282578555753245,0.463879724394112,0.479766682950496,0.464508041595589,0.957,87.6518888301752,88.6087720480718,1,0.00767664170265196
"S019","EbEL",100,3,"high","one",1000,0.2,-0.0277058326606596,0.488053559957311,0.474088043476425,0.488595634725729,0.937,89.7926573689066,91.7081479385137,1,0.00564753031730653
"S019","EbTotal",100,3,"high","one",1000,0.2,-0.0294998520976283,0.48245209417106,0.470536975177782,0.483112310359251,0.937,91.5224143015437,92.511081349283,1,0.00423023438453675
"S019","SigTotal",100,3,"high","one",1000,0.2,-0.0294998521022753,0.482452094172154,0.4705369751777,0.483112310360626,0.937,91.5224143017115,92.511081349283,1,0.00467966651916505
"S020","Bucher",300,3,"high","one",1000,0.2,-0.0946666270401691,0.308627457515569,0.297464587105841,0.322672321248901,0.935,300,300,1,6.7441463470459e-05
"S020","EbArm",300,3,"high","one",1000,0.2,-0.0467110719249023,0.302002039091124,0.305924465333326,0.3054438583831,0.947,275.420482073353,276.59105331893,1,0.0111508677005768
"S020","EbEL",300,3,"high","one",1000,0.2,-0.0463150572639455,0.315391753562518,0.305677856665698,0.318618221052073,0.942,276.518708587317,279.229324141795,1,0.00668151044845582
"S020","EbTotal",300,3,"high","one",1000,0.2,-0.0477205844932851,0.314463340147864,0.304160381427591,0.317908098810073,0.941,280.353951348119,281.437529304207,1,0.0094370141029358
"S020","SigTotal",300,3,"high","one",1000,0.2,-0.0477205844932851,0.314463340147864,0.304160381427591,0.317908098810073,0.941,280.353951348119,281.437529304207,1,0.0087864444255829
"S021","Bucher",500,3,"high","one",1000,0.2,-0.0708479483836268,0.256120497027224,0.257361905154075,0.265615404445307,0.939,500,500,1,0.000463588714599607
"S021","EbArm",500,3,"high","one",1000,0.2,-0.0226675800786666,0.251046008760248,0.26248753760075,0.25194224259254,0.954,462.606188820185,464.598505140857,1,0.0116488146781921
"S021","EbEL",500,3,"high","one",1000,0.2,-0.021896017495111,0.262610904400137,0.262656085712188,0.263391264480988,0.949,462.411485964284,466.380890812765,1,0.00710799431800842
"S021","EbTotal",500,3,"high","one",1000,0.2,-0.022710501254148,0.261234522338057,0.26161860721607,0.262089677501321,0.949,468.698206361127,469.993768131983,1,0.0118063549995422
"S021","SigTotal",500,3,"high","one",1000,0.2,-0.0227105012526054,0.261234522338804,0.261618607216282,0.262089677501931,0.949,468.698206359431,469.993768131983,1,0.0124330852031708
"S022","Bucher",100,3,"medium","one",1000,0.2,-0.174819743801436,0.437560005102233,0.450458851343097,0.470987518019109,0.937,100,100,1,0.000108017921447754
"S022","EbArm",100,3,"medium","one",1000,0.2,-0.0683574651364876,0.521671326348789,0.541560688921146,0.525872203868636,0.956,65.2637197275427,65.202703331542,1,0.00793192839622497
"S022","EbEL",100,3,"medium","one",1000,0.2,-0.0583716288880009,0.596513731624608,0.559492910463366,0.599065981711311,0.936,55.9155190972432,56.8912128675311,1,0.00494910979270935
"S022","EbTotal",100,3,"medium","one",1000,0.2,-0.0581987861231003,0.5320114130228,0.524553014198048,0.534920747540355,0.952,69.2204530989058,69.6192964538606,1,0.00575477743148803
"S022","SigTotal",100,3,"medium","one",1000,0.2,-0.0581987861349863,0.532011413069217,0.524553014210045,0.534920747587767,0.952,69.2204530939686,69.6192964538606,1,0.00611477565765382
"S023","Bucher",300,3,"medium","one",1000,0.2,-0.148255089466672,0.30179006924487,0.296665403163265,0.336103764039767,0.912,300,300,1,9.84699726104737e-05
"S023","EbArm",300,3,"medium","one",1000,0.2,-0.0218897642676147,0.32241994203356,0.333239772469156,0.323001278916345,0.962,208.577097340139,209.810995723837,1,0.00842826867103579
"S023","EbEL",300,3,"medium","one",1000,0.2,-0.0234525112117732,0.384463685315758,0.372862889103887,0.384986406621567,0.942,147.475498447554,147.933015988867,1,0.00722473597526549
"S023","EbTotal",300,3,"medium","one",1000,0.2,-0.0206498649800227,0.33432537638452,0.330186030205989,0.334795610426794,0.951,213.515995144402,214.79099295072,1,0.00568474578857423
"S023","SigTotal",300,3,"medium","one",1000,0.2,-0.0206498649800227,0.33432537638452,0.330186030205989,0.334795610426794,0.951,213.515995144402,214.79099295072,1,0.00571840238571166
"S024","Bucher",500,3,"medium","one",1000,0.2,-0.137616611940566,0.247806935792466,0.256398613251539,0.28334643288989,0.938,500,500,1,8.54721069335938e-05
"S024","EbArm",500,3,"medium","one",1000,0.2,-0.0146992877520339,0.26684016279418,0.281137532490332,0.267111470865557,0.959,349.678477455733,350.109557122233,1,0.010466774225235
"S024","EbEL",500,3,"medium","one",1000,0.2,-0.0216443634297693,0.330885007722234,0.326883870805052,0.331427038600183,0.952,211.854495148982,208.966241270179,1,0.00961359357833865
"S024","EbTotal",500,3,"medium","one",1000,0.2,-0.01704366154316,0.269710166229974,0.279657113837122,0.270113525379294,0.951,355.629812406306,356.756012890862,1,0.00871627616882324
"S024","SigTotal",500,3,"medium","one",1000,0.2,-0.0170436615425406,0.269710166231998,0.279657113838502,0.270113525381273,0.951,355.629812400979,356.756012890862,1,0.00897135043144221
"S025","Bucher",100,3,"low","one",1000,0.2,-0.273485030936312,0.457477526434237,0.450538858781474,0.532794954603956,0.908,100,100,1,8.46536159515386e-05
"S025","EbArm",100,3,"low","one",1000,0.2,-0.0803180561599324,3.22185763526288,0.783275160496742,3.22124777771365,0.89,26.4978109261635,26.7578396864777,0.966,0.0202307763099671
"S025","EbEL",100,3,"low","one",1000,0.2,-0.0400589028749958,1.11180009284766,0.831804350723348,1.11196585501046,0.842,13.9354176509972,12.904955647256,1,0.0064272530078888
"S025","EbTotal",100,3,"low","one",1000,0.2,-0.0251724036588867,0.823339814645336,0.729277310484138,0.823312948905702,0.923,29.4752996177807,29.3896895710283,1,0.00677392458915708
"S025","SigTotal",100,3,"low","one",1000,0.2,-0.0251724036691799,0.823339814655692,0.729277310488803,0.823312948916362,0.923,29.4752996173685,29.3896895710283,1,0.00672998952865598
"S026","Bucher",300,3,"low","one",1000,0.2,-0.26300444501862,0.312673206666193,0.297510212196447,0.40845820806088,0.847,300,300,1,7.3477268218994e-05
"S026","EbArm",300,3,"low","one",1000,0.2,-0.0175156558564207,0.475807968656341,0.4627858457263,0.475892454251922,0.943,85.3585456997146,85.6228050519284,1,0.00936457705497742
"S026","EbEL",300,3,"low","one",1000,0.2,-0.0767101344252587,0.85434270809921,0.648437962613844,0.857354072797786,0.858,22.2673717199566,20.6422351458964,1,0.00740863966941832
"S026","EbTotal",300,3,"low","one",1000,0.2,-0.0336648282236896,0.498257017563735,0.451996293481071,0.499144384076679,0.933,86.8387942097633,86.7498418815319,1,0.00852343535423278
"S026","SigTotal",300,3,"low","one",1000,0.2,-0.0336648282236896,0.498257017563735,0.451996293481071,0.499144384076679,0.933,86.8387942097633,86.7498418815319,1,0.00768856644630432
"S027","Bucher",500,3,"low","one",1000,0.2,-0.275750940863714,0.258766474957314,0.257468317888632,0.378063103013896,0.806,500,500,1,0.000118812799453735
"S027","EbArm",500,3,"low","one",1000,0.2,-0.0317459105167743,0.35900158206439,0.375308708913536,0.360223620301819,0.972,142.526777610362,141.821804286507,1,0.0104739124774933
"S027","EbEL",500,3,"low","one",1000,0.2,-0.0650255983286449,0.754040022384997,0.602175142360063,0.756462892309336,0.878,25.9713109170773,24.1198112881205,1,0.00869226193428039
"S027","EbTotal",500,3,"low","one",1000,0.2,-0.0359075826423046,0.372708285796257,0.371164952693444,0.374248459350332,0.957,143.394139127241,142.861570768539,1,0.00989864110946655
